Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(152): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(152): web_submit_data("reservations.pl") was successful, 3616 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,1411 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(180): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): Notify: Transaction "choose_time_of_flight" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "762;119;02/05/2023"	[MsgId: MMSG-13992]
Action.c(191): Notify: Saving Parameter "outboundFlight_rnd = 762;119;02/05/2023".	[MsgId: MMSG-13798]
Action.c(194): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "762;119;02/05/2023"	[MsgId: MMSG-13992]
Action.c(194): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(194): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(194): t=484688ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(194): t=484688ms: 792-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=191)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Cache-Control: no-cache\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(194):     sec-ch-ua-mobile: ?0\r\n
Action.c(194):     sec-ch-ua-platform: "Windows"\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1675562092; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(194):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(194):     Content-Length: 179\r\n
Action.c(194):     \r\n
Action.c(194): t=484688ms: 179-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=191)
Action.c(194):     outboundFlight=762%3B119%3B02%2F05%2F2023&returnFlight=%7BreturnFlight%7D&numPassengers=1&
Action.c(194):     advanceDiscount=0&seatType=Business&seatPref=None&reserveFlights.x=74&reserveFlights.y=10
Action.c(194): t=484833ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=191)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Sun, 05 Feb 2023 01:55:13 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Sat, 04 Feb 2023 01:55:13 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=99\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=484833ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=191)
Action.c(194):     a9f\r\n
Action.c(194): t=484833ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=191)
Action.c(194):     \r\n
Action.c(194): t=484833ms: 2719-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=191)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Flight Reservation</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(194):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(194):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(194):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(194):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(194):     urlencoded" onsubmit="return true ;">\n
Action.c(194):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(194):     ude" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(194):     value="Anyone&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(194):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(194):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(194):     Names : <td colspan="3"><input type="text" name="pass1" value="Dude Anyone&#10;" size="30"
Action.c(194):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(194):     ) is = $ 119<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  
Action.c(194):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(194):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(194):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(194):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(194):     ssengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input typ
Action.c(194):     e="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" valu
Action.c(194):     e="762;119;02/05/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input 
Action.c(194):     type="hidden" name="returnFlight" value="{returnFlight}"  /><input type="hidden" name="JSF
Action.c(194):     ormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(194):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(194):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(194):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(194):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(194):     </form></table></center></blockquote>\n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): t=484838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=191)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=484838ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(194): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ " (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_submit_data("reservations.pl_2") was successful, 2719 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Transaction "choose_time_of_flight" ended with a "Pass" status (Duration: 0,1525 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(219): Notify: Transaction "payment" started.	[MsgId: MMSG-16999]
Action.c(222): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(222): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(222): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Dude"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Anyone"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Dude"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Anyone"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter creditCard = 8 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "creditCard" =  "890123456"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "762;119;02/05/2023"	[MsgId: MMSG-13992]
Action.c(227): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(227): t=489852ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=489852ms: 792-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=192)
Action.c(227):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(227):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(227):     Cache-Control: no-cache\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675562092; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(227):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(227):     Content-Length: 333\r\n
Action.c(227):     \r\n
Action.c(227): t=489852ms: 333-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=192)
Action.c(227):     firstName=Dude&lastName=Anyone&address1=&address2=&pass1=Dude+Anyone&creditCard=890123456&
Action.c(227):     expDate=1223&saveCC=on&oldCCOption=on&numPassengers=1&seatType=Business&seatPref=None&outb
Action.c(227):     oundFlight=762%3B119%3B02%2F05%2F2023&advanceDiscount=0&returnFlight=%7BreturnFlight%7D&JS
Action.c(227):     FormSubmit=off&buyFlights.x=63&buyFlights.y=5&.cgifields=saveCC
Action.c(227): t=489986ms: 398-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=192)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 05 Feb 2023 01:55:18 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Sat, 04 Feb 2023 01:55:18 GMT\r\n
Action.c(227):     Set-Cookie: MTUserInfo=firstName&Dude&username&dude&address2&&hash&101&expDate&1223&credit
Action.c(227):     Card&890123456&address1&&lastName&Anyone%0A; path=/\r\n
Action.c(227):     Keep-Alive: timeout=5, max=98\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=489987ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=192)
Action.c(227):     9bb\r\n
Action.c(227): t=489987ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=192)
Action.c(227):     \r\n
Action.c(227): t=489987ms: 2491-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=192)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Reservation Made!</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(227):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(227):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(227):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(227):     uote>\n
Action.c(227):     <CENTER>\n
Action.c(227):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <!-- Customer Name header -->\n
Action.c(227):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(227):       <TR bgcolor="#5E7884">\n
Action.c(227):          <TD colspan="2" align="center">\n
Action.c(227):             <font color="white"><b>DudeAnyone's Flight Invoice</b></font>\n
Action.c(227):          </TD>\n
Action.c(227):          <TD width="160" align="right">\n
Action.c(227):              <font color="white"><small>Sun Feb  5  4:55:18 2023\n
Action.c(227):     </small>\n
Action.c(227):          </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     </Table>\n
Action.c(227):     \n
Action.c(227):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(227):     <!-- Flight Item header -->\n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):          <TD colspan="2" align="left">\n
Action.c(227):              Flights Reservation Requests:\n
Action.c(227):         </TD>\n
Action.c(227):         <TD align="center">Cost\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):     <!-- Flight reserved -->\n
Action.c(227):     <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD valign="top">1.</TD>\n
Action.c(227):         <TD align="left">\n
Action.c(227):            A Business Class ticket\n
Action.c(227):      from Seattle to San Francisco.</u></b>\n
Action.c(227):     <br/>\n
Action.c(227):     <center>\n
Action.c(227):            <i>\n
Action.c(227):               02/05/2023 :  5pm : Flight 762 leaves Seattle  for San Francisco.<br>\n
Action.c(227):            <br/>\n
Action.c(227):         </TD>\n
Action.c(227):         <TD valign="top">\n
Action.c(227):              $119\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     <!-- Total Cost -->\n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>*\n
Action.c(227):         </TD>\n
Action.c(227):         <TD > Total Cost\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $119 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>-\n
Action.c(227):         </TD>\n
Action.c(227):         <TD >\n
Action.c(227):            Total Charged to Credit Card # 890123456\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $119 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>*\n
Action.c(227):         </TD>\n
Action.c(227):         <TD >\n
Action.c(227):             Credit Account Balance\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $0.00 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR></Table>\n
Action.c(227):     <BR/>\n
Action.c(227):     <Table width="85%" border="0">\n
Action.c(227):       <tr>\n
Action.c(227):         <td align=right>\n
Action.c(227):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(227):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(227):     /></form>    </td>\n
Action.c(227):       </tr>\n
Action.c(227):     </Table>\n
Action.c(227):     \n
Action.c(227):     </Center>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(227): t=489987ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(227): t=489988ms: Connected socket [1] from 127.0.0.1:57247 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(227): t=489988ms: 714-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=193)
Action.c(227):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675562092; MTUserInfo=firstName&Dude&username&dude&address2&&hash&101&exp
Action.c(227):     Date&1223&creditCard&890123456&address1&&lastName&Anyone%0A\r\n
Action.c(227):     \r\n
Action.c(227): t=489990ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=193)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 05 Feb 2023 01:55:18 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(227):     ETag: "24000000037a61-326-4b654c0620500"\r\n
Action.c(227):     Accept-Ranges: bytes\r\n
Action.c(227):     Content-Length: 806\r\n
Action.c(227):     Keep-Alive: timeout=5, max=100\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Content-Type: image/gif\r\n
Action.c(227):     \r\n
Action.c(227): t=489990ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=193)
Action.c(227): t=489990ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(227): t=489992ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=192)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=489992ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(227): Registered web_reg_find successful for "Text=from Seattle to San Francisco." (count=1)  	[MsgId: MMSG-26364]
Action.c(227): web_submit_data("reservations.pl_3") was successful, 3297 body bytes, 697 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(257): Notify: Transaction "payment" ended with a "Pass" status (Duration: 0,1415 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(260): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(264): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(268): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(273): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(273): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(273): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(275): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(275): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(277): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(277): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(279): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(279): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(279): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(279): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(283): t=495004ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(283): t=495005ms: 667-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=194)
Action.c(283):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675562092; MTUserInfo=firstName&Dude&username&dude&address2&&hash&101&exp
Action.c(283):     Date&1223&creditCard&890123456&address1&&lastName&Anyone%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=495005ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(283): t=495005ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(283): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(283): Aborting pending download of URL="http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=194)  	[MsgId: MMSG-27649]
Action.c(283): Error -26366: "Text=Itinerary" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(283): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     <body bgcolor="#e0e7f1">\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <br/>\n
Action.c(47):     <table border="0">\n
Action.c(47):     <tr><td></td></tr>\n
Action.c(47):     <TR><TD></TD></TR>\n
Action.c(47):     <TR><TD>\n
Action.c(47):     <blockquote>\n
Action.c(47):     <H1><b>Web Tours</b></H1>\n
Action.c(47):     Welcome to the Web Tours site.\n
Action.c(47):     <br/>\n
Action.c(47):     To make reservations,please enter your account information to the left.\n
Action.c(47):     <br/>\n
Action.c(47):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(47):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(47):     <br/>\n
Action.c(47):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(47):     tration</b></A> link.\n
Action.c(47):     <br/><br/><br/><br/><br/><br/>\n
Action.c(47):     <br/><small>\n
