Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675463233; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1129561ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(111): t=1129561ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(111): t=1129561ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(111): t=1129561ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1129562ms: Connected socket [1] from 127.0.0.1:38150 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(111): t=1129562ms: 665-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=524)
Action.c(111):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675463233; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1129562ms: Connected socket [3] from 127.0.0.1:38151 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(111): t=1129562ms: 664-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=523)
Action.c(111):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675463233; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1129564ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=522)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=1129564ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(111): t=1129681ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=523)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 03 Feb 2023 22:27:23 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Thu, 02 Feb 2023 22:27:23 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=1129681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=523)
Action.c(111):     5ca\r\n
Action.c(111): t=1129681ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=523)
Action.c(111):     \r\n
Action.c(111): t=1129681ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=523)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Web Tours Navigation Bar</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     \n
Action.c(111):     <style>\n
Action.c(111):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(111):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(111):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(111):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(111):     N: none}\n
Action.c(111):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(111):     CORATION: underline}\n
Action.c(111):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(111):     </style>\n
Action.c(111):     \n
Action.c(111):     <BR><BR><center>\n
Action.c(111):     \n
Action.c(111):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(111):     RC="/WebTours/images/in_flights.gif" \n
Action.c(111):     ALT="Search Flights Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(111):     WebTours/images/itinerary.gif" \n
Action.c(111):     ALT="Itinerary Button"/></A>\n
Action.c(111):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(111):     ours/images/home.gif" \n
Action.c(111):     ALT="Home Button"/></A>\n
Action.c(111):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(111):     es/signoff.gif" \n
Action.c(111):     ALT="SignOff Button"/></A></center>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(111): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): t=1129686ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1129686ms: 664-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=525)
Action.c(111):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675463233; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1129688ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(111): t=1129689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=523)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=1129689ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(111): t=1129689ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=525)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 03 Feb 2023 22:27:23 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 726\r\n
Action.c(111):     Keep-Alive: timeout=5, max=99\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=1129689ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=525)
Action.c(111): t=1129689ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=1129689ms: Connected socket [2] from 127.0.0.1:38152 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(111): t=1129689ms: 658-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=526)
Action.c(111):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675463233; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(111):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1129691ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=526)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 03 Feb 2023 22:27:23 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 688\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=1129691ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=526)
Action.c(111): t=1129691ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=1129736ms: 191-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=524)
Action.c(111):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(111):     Date: Fri, 03 Feb 2023 22:27:23 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Content-Length: 535\r\n
Action.c(111):     Connection: close\r\n
Action.c(111):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=1129736ms: 535-byte response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=524)
Action.c(111):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(111):     <html><head>\n
Action.c(111):     <title>500 Internal Server Error</title>\n
Action.c(111):     </head><body>\n
Action.c(111):     <h1>Internal Server Error</h1>\n
Action.c(111):     <p>The server encountered an internal error or\n
Action.c(111):     misconfiguration and was unable to complete\n
Action.c(111):     your request.</p>\n
Action.c(111):     <p>Please contact the server administrator,\n
Action.c(111):      admin@localhost and inform them of the time the error occurred,\n
Action.c(111):     and anything you might have done that may have\n
Action.c(111):     caused the error.</p>\n
Action.c(111):     <p>More information about this error may be available\n
Action.c(111):     in the server error log.</p>\n
Action.c(111):     </body></html>\n
Action.c(111): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 20.	[MsgId: MMSG-10545]
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 1446 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bg
Action.c(289): t=1274613ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     1000\r\n
Action.c(289): t=1274613ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     \r\n
Action.c(289): t=1274613ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     color="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/02/2023\n
Action.c(289):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  02/02/2023\n
Action.c(289):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292222981-2246229-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 982 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/02/2023\n
Action.c(289):      :  8am : Flight 020 leaves Denver  for London.<br>  02/02/2023\n
Action.c(289):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292251906-2369459-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 2970 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/02/2023\n
Action.c(289):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  02/02/2023\n
Action.c(289):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="2922325979-24477144-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 2882 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/02/2023\n
Action.c(289):      :  8am : Flight 280 leaves London  for Sydney.<br>  02/02/2023\n
Action.c(289):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292256690-24915492-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85
Action.c(289): t=1274614ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     1000\r\n
Action.c(289): t=1274614ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     \r\n
Action.c(289): t=1274614ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     %"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 1401 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/02/2023\n
Action.c(289):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  02/02/2023\n
Action.c(289):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="2922400052-26030988-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 2856 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/02/2023\n
Action.c(289):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  02/02/2023\n
Action.c(289):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
