Error: missing newline in C:\Users\Aleksandra\Documents\GitHub\XSET\Scripts\UC3_ChooseFlight\..\Parameters\depart.dat	[MsgId: MERR-13874]
Action.c(109): t=286041ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=144)
Action.c(109):     268\r\n
Action.c(109): t=286041ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=144)
Action.c(109):     \r\n
Action.c(109): t=286041ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=144)
Action.c(109):     <!-- \n
Action.c(109):      User has returned to the search page.  Since user has already logged on,\n
Action.c(109):      we can give them the menu in the navbar.\n
Action.c(109):      --->\n
Action.c(109):     \n
Action.c(109):     <html>\n
Action.c(109):     <title>Web Tours</title>\n
Action.c(109):        <!-- Frame Set -->\n
Action.c(109):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(109):           <!-- Navigation Frame -->\n
Action.c(109):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(109):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(109):           <!-- Reservation Frame -->\n
Action.c(109):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(109):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(109):        </frameset>\n
Action.c(109):     </html>\n
Action.c(109): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(109): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(109): t=286041ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=286042ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=286042ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=145)
Action.c(109):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675207459; MTUserInfo=firstName&Amy&address2&&username&amy&hash&89&lastNa
Action.c(109):     me&Farafauler%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=286042ms: Connected socket [1] from 127.0.0.1:41408 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=286042ms: 666-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=146)
Action.c(109):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675207459; MTUserInfo=firstName&Amy&address2&&username&amy&hash&89&lastNa
Action.c(109):     me&Farafauler%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=286043ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(109): t=286043ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=286043ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(109): t=286043ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=286044ms: Connected socket [3] from 127.0.0.1:41409 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=286044ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=145)
Action.c(109):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675207459; MTUserInfo=firstName&Amy&address2&&username&amy&hash&89&lastNa
Action.c(109):     me&Farafauler%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=286045ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=144)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=286045ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(109): t=286172ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=145)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Tue, 31 Jan 2023 23:24:30 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Expires: Mon, 30 Jan 2023 23:24:30 GMT\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=286172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=145)
Action.c(109):     5ca\r\n
Action.c(109): t=286172ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=145)
Action.c(109):     \r\n
Action.c(109): t=286172ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=145)
Action.c(109):     <!DOCTYPE html\n
Action.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(109):     <head>\n
Action.c(109):     <title>Web Tours Navigation Bar</title>\n
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     \n
Action.c(109):     <style>\n
Action.c(109):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(109):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(109):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(109):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(109):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(109):     N: none}\n
Action.c(109):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(109):     CORATION: underline}\n
Action.c(109):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(109):     </style>\n
Action.c(109):     \n
Action.c(109):     <BR><BR><center>\n
Action.c(109):     \n
Action.c(109):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(109):     RC="/WebTours/images/in_flights.gif" \n
Action.c(109):     ALT="Search Flights Button"/></A>\n
Action.c(109):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(109):     WebTours/images/itinerary.gif" \n
Action.c(109):     ALT="Itinerary Button"/></A>\n
Action.c(109):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(109):     ours/images/home.gif" \n
Action.c(109):     ALT="Home Button"/></A>\n
Action.c(109):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(109):     es/signoff.gif" \n
Action.c(109):     ALT="SignOff Button"/></A></center>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(109): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(109): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): t=286177ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=286177ms: 665-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=147)
Action.c(109):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675207459; MTUserInfo=firstName&Amy&address2&&username&amy&hash&89&lastNa
Action.c(109):     me&Farafauler%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=286177ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=286178ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=145)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=286178ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(109): t=286178ms: Connected socket [2] from 127.0.0.1:41410 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=286179ms: 659-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=148)
Action.c(109):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675207459; MTUserInfo=firstName&Amy&address2&&username&amy&hash&89&lastNa
Action.c(109):     me&Farafauler%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=286179ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=147)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Tue, 31 Jan 2023 23:24:30 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 726\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=286179ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=147)
Action.c(109): t=286179ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=286181ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=148)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Tue, 31 Jan 2023 23:24:30 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 688\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=286181ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=148)
Action.c(109): t=286181ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=289985ms: 191-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=146)
Action.c(109):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(109):     Date: Tue, 31 Jan 2023 23:24:30 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Content-Length: 535\r\n
Action.c(109):     Connection: close\r\n
Action.c(109):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=289985ms: 535-byte response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=146)
Action.c(109):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(109):     <html><head>\n
Action.c(109):     <title>500 Internal Server Error</title>\n
Action.c(109):     </head><body>\n
Action.c(109):     <h1>Internal Server Error</h1>\n
Action.c(109):     <p>The server encountered an internal error or\n
Action.c(109):     misconfiguration and was unable to complete\n
Action.c(109):     your request.</p>\n
Action.c(109):     <p>Please contact the server administrator,\n
Action.c(109):      admin@localhost and inform them of the time the error occurred,\n
Action.c(109):     and anything you might have done that may have\n
Action.c(109):     caused the error.</p>\n
Action.c(109):     <p>More information about this error may be available\n
Action.c(109):     in the server error log.</p>\n
Action.c(109):     </body></html>\n
Action.c(109): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 25.	[MsgId: MMSG-10545]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(21): "sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(24): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=959509ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=959510ms: Connected socket [0] from 127.0.0.1:42767 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=959510ms: 498-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=523)
Action.c(47):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=959630ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=523)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 31 Jan 2023 23:35:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1675208144; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 30-Jan-2023 23:35:44 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=959630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=523)
Action.c(47):     2ae\r\n
Action.c(47): t=959630ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=523)
Action.c(47):     \r\n
Action.c(47): t=959630ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=523)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(47):      --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):        <!-- Frame Set -->\n
Action.c(47):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(47):           <!-- Navigation Frame -->\n
Action.c(47):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):           <!-- Home Frame -->\n
Action.c(47):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):        </frameset>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): t=959631ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=959632ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=959632ms: Connected socket [1] from 127.0.0.1:42768 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=959632ms: 539-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=524)
Action.c(47):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1675208144\r\n
Action.c(47):     \r\n
Action.c(47): t=959633ms: Connected socket [2] from 127.0.0.1:42769 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=959633ms: 535-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=525)
Action.c(47):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
