Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(194):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(194):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(194):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(194):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(194):     ssengers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="
Action.c(194):     hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="
Action.c(194):     73;448;02/05/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type
Action.c(194):     ="hidden" name="returnFlight" value="{returnFlight}"  /><input type="hidden" name="JSFormS
Action.c(194):     ubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(194):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(194):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(194):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(194):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(194):     </form></table></center></blockquote>\n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(194): t=951790ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(194): t=951791ms: Connected socket [1] from 127.0.0.1:62629 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(194): t=951791ms: 805-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=555)
Action.c(194):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(194):     sec-ch-ua-mobile: ?0\r\n
Action.c(194):     sec-ch-ua-platform: "Windows"\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1675592216; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(194):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(194):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(194):     If-None-Match: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(194):     \r\n
Action.c(194): t=951793ms: 195-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=555)
Action.c(194):     HTTP/1.1 304 Not Modified\r\n
Action.c(194):     Date: Sun, 05 Feb 2023 10:17:17 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Keep-Alive: timeout=5, max=100\r\n
Action.c(194):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(194):     \r\n
Action.c(194): t=951793ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(194): t=951794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=554)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=951794ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(194): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ " (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_submit_data("reservations.pl_2") was successful, 2715 body bytes, 450 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Transaction "choose_time_of_flight" ended with a "Pass" status (Duration: 0,1679 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(219): Notify: Transaction "payment" started.	[MsgId: MMSG-16999]
Action.c(222): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(222): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(222): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Dude"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Anyone"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Dude"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Anyone"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter creditCard = 8 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "creditCard" =  "890123456"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "73;448;02/05/2023"	[MsgId: MMSG-13992]
Action.c(227): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(227): t=956811ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=956811ms: 792-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=556)
Action.c(227):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(227):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(227):     Cache-Control: no-cache\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675592216; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(227):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(227):     Content-Length: 329\r\n
Action.c(227):     \r\n
Action.c(227): t=956811ms: 329-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=556)
Action.c(227):     firstName=Dude&lastName=Anyone&address1=&address2=&pass1=Dude+Anyone&creditCard=890123456&
Action.c(227):     expDate=1223&saveCC=on&oldCCOption=on&numPassengers=1&seatType=First&seatPref=None&outboun
Action.c(227):     dFlight=73%3B448%3B02%2F05%2F2023&advanceDiscount=0&returnFlight=%7BreturnFlight%7D&JSForm
Action.c(227):     Submit=off&buyFlights.x=63&buyFlights.y=5&.cgifields=saveCC
Action.c(227): t=956811ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(227): t=956812ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(227): t=956981ms: 398-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=556)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 05 Feb 2023 10:17:22 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Sat, 04 Feb 2023 10:17:22 GMT\r\n
Action.c(227):     Set-Cookie: MTUserInfo=firstName&Dude&username&dude&address2&&hash&101&expDate&1223&credit
Action.c(227):     Card&890123456&address1&&lastName&Anyone%0A; path=/\r\n
Action.c(227):     Keep-Alive: timeout=5, max=98\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=956981ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=556)
Action.c(227):     9aa\r\n
Action.c(227): t=956981ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=556)
Action.c(227):     \r\n
Action.c(227): t=956981ms: 2474-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=556)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Reservation Made!</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(227):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(227):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(227):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(227):     uote>\n
Action.c(227):     <CENTER>\n
Action.c(227):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <!-- Customer Name header -->\n
Action.c(227):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(227):       <TR bgcolor="#5E7884">\n
Action.c(227):          <TD colspan="2" align="center">\n
Action.c(227):             <font color="white"><b>DudeAnyone's Flight Invoice</b></font>\n
Action.c(227):          </TD>\n
Action.c(227):          <TD width="160" align="right">\n
Action.c(227):              <font color="white"><small>Sun Feb  5 13:17:22 2023\n
Action.c(227):     </small>\n
Action.c(227):          </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     </Table>\n
Action.c(227):     \n
Action.c(227):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(227):     <!-- Flight Item header -->\n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):          <TD colspan="2" align="left">\n
Action.c(227):              Flights Reservation Requests:\n
Action.c(227):         </TD>\n
Action.c(227):         <TD align="center">Cost\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):     <!-- Flight reserved -->\n
Action.c(227):     <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD valign="top">1.</TD>\n
Action.c(227):         <TD align="left">\n
Action.c(227):            A First Class ticket\n
Action.c(227):      from Denver to Seattle.</u></b>\n
Action.c(227):     <br/>\n
Action.c(227):     <center>\n
Action.c(227):            <i>\n
Action.c(227):               02/05/2023 :  11pm : Flight 73 leaves Denver  for Seattle.<br>\n
Action.c(227):            <br/>\n
Action.c(227):         </TD>\n
Action.c(227):         <TD valign="top">\n
Action.c(227):              $448\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     <!-- Total Cost -->\n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>*\n
Action.c(227):         </TD>\n
Action.c(227):         <TD > Total Cost\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $448 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>-\n
Action.c(227):         </TD>\n
Action.c(227):         <TD >\n
Action.c(227):            Total Charged to Credit Card # 890123456\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $448 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>*\n
Action.c(227):         </TD>\n
Action.c(227):         <TD >\n
Action.c(227):             Credit Account Balance\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $0.00 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR></Table>\n
Action.c(227):     <BR/>\n
Action.c(227):     <Table width="85%" border="0">\n
Action.c(227):       <tr>\n
Action.c(227):         <td align=right>\n
Action.c(227):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(227):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(227):     /></form>    </td>\n
Action.c(227):       </tr>\n
Action.c(227):     </Table>\n
Action.c(227):     \n
Action.c(227):     </Center>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(227): t=956983ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(227): t=956983ms: Connected socket [1] from 127.0.0.1:62636 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(227): t=956983ms: 714-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=557)
Action.c(227):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675592216; MTUserInfo=firstName&Dude&username&dude&address2&&hash&101&exp
Action.c(227):     Date&1223&creditCard&890123456&address1&&lastName&Anyone%0A\r\n
Action.c(227):     \r\n
Action.c(227): t=956985ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=557)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 05 Feb 2023 10:17:22 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(227):     ETag: "24000000037a61-326-4b654c0620500"\r\n
Action.c(227):     Accept-Ranges: bytes\r\n
Action.c(227):     Content-Length: 806\r\n
Action.c(227):     Keep-Alive: timeout=5, max=100\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Content-Type: image/gif\r\n
Action.c(227):     \r\n
Action.c(227): t=956986ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=557)
Action.c(227): t=956986ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(227): t=956987ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=556)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=956987ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(227): Error -26366: "Text=from Seattle to ." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 19.	[MsgId: MMSG-10545]
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/04/2023\n
Action.c(283):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  02/04/2023\n
Action.c(283):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="292237412-2780019-PS"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Patrick Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               Patrick Star\n
Action.c(283):     <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 256 <BR/> (CC: x-7890)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/04/2023\n
Action.c(283):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  02/04/2023\n
Action.c(283):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="2922551926-29215694-PS"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Patrick Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               Patrick Star\n
Action.c(283):     <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 4026 <BR/> (CC: x-7890)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/04/2023\n
Action.c(283):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  02/04/2023\n
Action.c(283):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="2922496337-29592480-PS"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Patrick Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               Patrick Star\n
Action.c(283):     <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 2244 <BR/> (CC: x-7890)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/04/2023\n
Action.c(283):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  02/04/2023\n
Action.c(283):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="2922340794-30177146-PS"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Patrick Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr
Action.c(283): t=1210271ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     1000\r\n
Action.c(283): t=1210271ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=1210271ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=1210271ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     > <td>\n
Action.c(283):               Patrick Star\n
Action.c(283):     <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 2898 <BR/> (CC: x-7890)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/04/2023\n
Action.c(283):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  02/04/2023\n
Action.c(283):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
