Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(111): t=209768ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=55)
Action.c(111): t=209768ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=209768ms: Connected socket [5] from 127.0.0.1:54443 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(111): t=209768ms: 764-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=56)
Action.c(111):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     If-None-Match: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(111):     \r\n
Action.c(111): t=209769ms: 195-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=56)
Action.c(111):     HTTP/1.1 304 Not Modified\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(111):     \r\n
Action.c(111): t=209769ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=209795ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Expires: Sun, 05 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Keep-Alive: timeout=5, max=100\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Transfer-Encoding: chunked\r\n
Action.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(111):     \r\n
Action.c(111): t=209795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     f84\r\n
Action.c(111): t=209795ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     \r\n
Action.c(111): t=209795ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     <!DOCTYPE html\n
Action.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(111):     <head>\n
Action.c(111):     <title>Flight Selections</title>\n
Action.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(111):     </head>\n
Action.c(111):     <body bgcolor="#E0E7F1">\n
Action.c(111):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(111):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(111):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(111):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(111):     ockquote>\n
Action.c(111):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(111):     nsubmit="" name="DestForm">\n
Action.c(111):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(111):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(111):     ate" value="02/07/2023" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Departure Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(111):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(111):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(111):     <option value="London">London</option>\n
Action.c(111):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(111):     <option value="Paris">Paris</option>\n
Action.c(111):     <option value="Portland">Portland</option>\n
Action.c(111):     <option value="San Francisco">San Francisco</option>\n
Action.c(111):     <option value="Seattle">Seattle</option>\n
Action.c(111):     <option value="Sydney">Sydney</option>\n
Action.c(111):     <option value="Zurich">Zurich</option>\n
Action.c(111):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(111):     " value="02/08/2023" size="10" maxlength="10" /> \n
Action.c(111):     <!-- Return Date Applet -->\n
Action.c(111):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(111):     t=28 BORDER=0>\n
Action.c(111):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(111):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(111):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(111):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(111):        <PARAM NAME=Label          VALUE="...">\n
Action.c(111):     </APPLET>\n
Action.c(111):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(111):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(111):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(111):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(111):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(111):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(111):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(111):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(111):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(111):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(111):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(111):     ges/bu
Action.c(111): t=209796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     112\r\n
Action.c(111): t=209796ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     \r\n
Action.c(111): t=209796ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(111):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(111):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(111):     </blockquote>\n
Action.c(111):     \n
Action.c(111):     </body>\n
Action.c(111):     </html>\n
Action.c(111): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(111): t=209796ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(111): t=209796ms: 668-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=57)
Action.c(111):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(111):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(111):     Sec-Fetch-Dest: frame\r\n
Action.c(111):     Sec-Fetch-Mode: navigate\r\n
Action.c(111):     Sec-Fetch-Site: same-origin\r\n
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(111):     sec-ch-ua-mobile: ?0\r\n
Action.c(111):     sec-ch-ua-platform: "Windows"\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(111):     Accept-Encoding: gzip, deflate\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(111):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(111):     \r\n
Action.c(111): t=209798ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=57)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Mon, 06 Feb 2023 09:44:57 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 758\r\n
Action.c(111):     Keep-Alive: timeout=5, max=98\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=209798ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=57)
Action.c(111): t=209798ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(111): t=209801ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(111):     0\r\n
Action.c(111):     \r\n
Action.c(111): t=209801ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(111): web_url("Search Flights Button") was successful, 8516 body bytes, 2013 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(121): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(124): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(124): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(124): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "search_flights_button" ended with a "Pass" status (Duration: 0,2651).	[MsgId: MMSG-16873]
Action.c(130): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(135): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(135): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "02/06/2023"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "returnDate" =  "02/06/2023"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(152): t=214816ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=214818ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(152): t=214819ms: Connected socket [0] from 127.0.0.1:54452 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(152): t=214819ms: 807-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(152):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(152):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(152):     Cache-Control: no-cache\r\n
Action.c(152):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(152):     Sec-Fetch-Dest: frame\r\n
Action.c(152):     Sec-Fetch-Mode: navigate\r\n
Action.c(152):     Sec-Fetch-Site: same-origin\r\n
Action.c(152):     Upgrade-Insecure-Requests: 1\r\n
Action.c(152):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(152):     sec-ch-ua-mobile: ?0\r\n
Action.c(152):     sec-ch-ua-platform: "Windows"\r\n
Action.c(152):     Origin: http://localhost:1080\r\n
Action.c(152):     Sec-Fetch-User: ?1\r\n
Action.c(152):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(152):     Accept-Encoding: gzip, deflate\r\n
Action.c(152):     Accept: */*\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Host: localhost:1080\r\n
Action.c(152):     Cookie: MSO=SID&1675676686; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(152):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(152):     Content-Length: 250\r\n
Action.c(152):     \r\n
Action.c(152): t=214819ms: 250-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58)
Action.c(152):     advanceDiscount=0&depart=London&departDate=02%2F06%2F2023&arrive=Denver&returnDate=02%2F06
Action.c(152):     %2F2023&numPassengers=1&roundtrip=on&seatPref=Value&seatType=Coach&findFlights.x=63&findFl
Action.c(152):     ights.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(152): t=214820ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=214820ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=214820ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=214820ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=214820ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=214820ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=214829ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=214829ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=214860ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(152): t=214860ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(152): Aborting download of URL "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=58) (e.g., due to the target document or object being deleted)  	[MsgId: MMSG-26507]
Action.c(152): Error -26366: "Text=<B>London</B> to <B>Denver</B>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(152): Error -26377: No match found for the requested parameter "outboundFlight". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(152): Notify: Saving Parameter "outboundFlight_count = 0".	[MsgId: MMSG-13798]
Action.c(152): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]

