Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(152):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(152):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(152):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(152):     If-None-Match: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(152):     \r\n
Action.c(152): t=947813ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=590)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): t=947813ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(152): t=947813ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(152): t=947813ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(152): t=947828ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(152): t=947829ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(152): t=947830ms: Connected socket [5] from 127.0.0.1:56417 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(152): t=947830ms: 808-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=591)
Action.c(152):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(152):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(152):     Sec-Fetch-Dest: frame\r\n
Action.c(152):     Sec-Fetch-Mode: navigate\r\n
Action.c(152):     Sec-Fetch-Site: same-origin\r\n
Action.c(152):     Upgrade-Insecure-Requests: 1\r\n
Action.c(152):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(152):     sec-ch-ua-mobile: ?0\r\n
Action.c(152):     sec-ch-ua-platform: "Windows"\r\n
Action.c(152):     Origin: http://localhost:1080\r\n
Action.c(152):     Sec-Fetch-User: ?1\r\n
Action.c(152):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(152):     Accept-Encoding: gzip, deflate\r\n
Action.c(152):     Accept: */*\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Host: localhost:1080\r\n
Action.c(152):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(152):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(152):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(152):     If-None-Match: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(152):     \r\n
Action.c(152): t=947832ms: 195-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=591)
Action.c(152):     HTTP/1.1 304 Not Modified\r\n
Action.c(152):     Date: Mon, 06 Feb 2023 09:57:15 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Keep-Alive: timeout=5, max=100\r\n
Action.c(152):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(152):     \r\n
Action.c(152): t=947832ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(152): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(152): web_submit_data("reservations.pl") was successful, 3590 body bytes, 451 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,2309 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(180): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): Notify: Transaction "choose_time_of_flight" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "410;241;02/06/2023"	[MsgId: MMSG-13992]
Action.c(191): Notify: Saving Parameter "outboundFlight_rnd = 410;241;02/06/2023".	[MsgId: MMSG-13798]
Action.c(194): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "410;241;02/06/2023"	[MsgId: MMSG-13992]
Action.c(194): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(194): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(194): t=952838ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(194): t=952838ms: 795-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=592)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Cache-Control: no-cache\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(194):     sec-ch-ua-mobile: ?0\r\n
Action.c(194):     sec-ch-ua-platform: "Windows"\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(194):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(194):     Content-Length: 177\r\n
Action.c(194):     \r\n
Action.c(194): t=952838ms: 177-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=592)
Action.c(194):     outboundFlight=410%3B241%3B02%2F06%2F2023&returnFlight=%7BreturnFlight%7D&numPassengers=1&
Action.c(194):     advanceDiscount=0&seatType=First&seatPref=Value&reserveFlights.x=74&reserveFlights.y=10
Action.c(194): t=952839ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(194): t=952839ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=952959ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=592)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Mon, 06 Feb 2023 09:57:20 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Sun, 05 Feb 2023 09:57:20 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=99\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=952960ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=592)
Action.c(194):     a9f\r\n
Action.c(194): t=952960ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=592)
Action.c(194):     \r\n
Action.c(194): t=952960ms: 2719-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=592)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Flight Reservation</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(194):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(194):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(194):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(194):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(194):     urlencoded" onsubmit="return true ;">\n
Action.c(194):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="P
Action.c(194):     atrick" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
Action.c(194):     e" value="Star&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(194):     nput type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td c
Action.c(194):     olspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger
Action.c(194):      Names : <td colspan="3"><input type="text" name="pass1" value="Patrick Star&#10;" size="3
Action.c(194):     0" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket
Action.c(194):     (s) is = $ 241<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"
Action.c(194):       size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="exp
Action.c(194):     Date" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><
Action.c(194):     input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label>
Action.c(194):     <input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="num
Action.c(194):     Passengers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type
Action.c(194):     ="hidden" name="seatPref" value="Value"  /><input type="hidden" name="outboundFlight" valu
Action.c(194):     e="410;241;02/06/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input 
Action.c(194):     type="hidden" name="returnFlight" value="{returnFlight}"  /><input type="hidden" name="JSF
Action.c(194):     ormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(194):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(194):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(194):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(194):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(194):     </form></table></center></blockquote>\n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(194): t=952961ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(194): t=952961ms: Connected socket [1] from 127.0.0.1:56423 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(194): t=952961ms: 808-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=593)
Action.c(194):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(194):     sec-ch-ua-mobile: ?0\r\n
Action.c(194):     sec-ch-ua-platform: "Windows"\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(194):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(194):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(194):     If-None-Match: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(194):     \r\n
Action.c(194): t=952963ms: 195-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=593)
Action.c(194):     HTTP/1.1 304 Not Modified\r\n
Action.c(194):     Date: Mon, 06 Feb 2023 09:57:20 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Keep-Alive: timeout=5, max=100\r\n
Action.c(194):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(194):     \r\n
Action.c(194): t=952963ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(194): t=952965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=592)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=952965ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(194): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ " (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_submit_data("reservations.pl_2") was successful, 2719 body bytes, 450 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Transaction "choose_time_of_flight" ended with a "Pass" status (Duration: 0,1275 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(219): Notify: Transaction "payment" started.	[MsgId: MMSG-16999]
Action.c(222): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(222): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(222): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Patrick"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Star"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Patrick"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Star"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "creditCard" =  "234567890"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "410;241;02/06/2023"	[MsgId: MMSG-13992]
Action.c(227): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(227): t=957976ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=957976ms: 795-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=594)
Action.c(227):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(227):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(227):     Cache-Control: no-cache\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675677419; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(227):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(227):     Content-Length: 333\r\n
Action.c(227):     \r\n
Action.c(227): t=957976ms: 333-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=594)
Action.c(227):     firstName=Patrick&lastName=Star&address1=&address2=&pass1=Patrick+Star&creditCard=23456789
Action.c(227):     0&expDate=1223&saveCC=on&oldCCOption=on&numPassengers=1&seatType=First&seatPref=Value&outb
Action.c(227):     oundFlight=410%3B241%3B02%2F06%2F2023&advanceDiscount=0&returnFlight=%7BreturnFlight%7D&JS
Action.c(227):     FormSubmit=off&buyFlights.x=63&buyFlights.y=5&.cgifields=saveCC
Action.c(227): t=957977ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(227): t=957977ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(227): Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(227): Aborting download of URL "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=594) (e.g., due to the target document or object being deleted)  	[MsgId: MMSG-26507]
Action.c(227): Error -26366: "Text=from Paris to Frankfurt." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(227): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(227): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(227): t=1476142ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=1476142ms: 794-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=846)
Action.c(227):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(227):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(227):     Cache-Control: no-cache\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675677937; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(227):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(227):     Content-Length: 334\r\n
Action.c(227):     \r\n
Action.c(227): t=1476143ms: 334-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=846)
Action.c(227):     firstName=Ripley&lastName=Ellen&address1=&address2=&pass1=Ripley+Ellen&creditCard=34567890
Action.c(227):     1&expDate=1223&saveCC=on&oldCCOption=on&numPassengers=1&seatType=First&seatPref=Window&out
Action.c(227):     boundFlight=603%3B310%3B02%2F06%2F2023&advanceDiscount=0&returnFlight=%7BreturnFlight%7D&J
Action.c(227):     SFormSubmit=off&buyFlights.x=63&buyFlights.y=5&.cgifields=saveCC
Action.c(227): t=1476143ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(227): t=1476143ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(227): t=1476260ms: 400-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=846)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Mon, 06 Feb 2023 10:06:03 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Sun, 05 Feb 2023 10:06:03 GMT\r\n
Action.c(227):     Set-Cookie: MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&expDate&1223&cre
Action.c(227):     ditCard&345678901&address1&&lastName&Ellen%0A; path=/\r\n
Action.c(227):     Keep-Alive: timeout=5, max=98\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=1476261ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=846)
Action.c(227):     9b8\r\n
Action.c(227): t=1476261ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=846)
Action.c(227):     \r\n
Action.c(227): t=1476261ms: 2488-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=846)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Reservation Made!</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(227):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(227):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(227):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(227):     uote>\n
Action.c(227):     <CENTER>\n
Action.c(227):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <!-- Customer Name header -->\n
Action.c(227):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(227):       <TR bgcolor="#5E7884">\n
Action.c(227):          <TD colspan="2" align="center">\n
Action.c(227):             <font color="white"><b>RipleyEllen's Flight Invoice</b></font>\n
Action.c(227):          </TD>\n
Action.c(227):          <TD width="160" align="right">\n
Action.c(227):              <font color="white"><small>Mon Feb  6 13:06:03 2023\n
Action.c(227):     </small>\n
Action.c(227):          </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     </Table>\n
Action.c(227):     \n
Action.c(227):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(227):     <!-- Flight Item header -->\n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):          <TD colspan="2" align="left">\n
Action.c(227):              Flights Reservation Requests:\n
Action.c(227):         </TD>\n
Action.c(227):         <TD align="center">Cost\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):     <!-- Flight reserved -->\n
Action.c(227):     <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD valign="top">1.</TD>\n
Action.c(227):         <TD align="left">\n
Action.c(227):            A First Class ticket\n
Action.c(227):      from San Francisco to Denver.</u></b>\n
Action.c(227):     <br/>\n
Action.c(227):     <center>\n
Action.c(227):            <i>\n
Action.c(227):               02/06/2023 :  11pm : Flight 603 leaves San Francisco  for Denver.<br>\n
Action.c(227):            <br/>\n
Action.c(227):         </TD>\n
Action.c(227):         <TD valign="top">\n
Action.c(227):              $310\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     <!-- Total Cost -->\n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>*\n
Action.c(227):         </TD>\n
Action.c(227):         <TD > Total Cost\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $310 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>-\n
Action.c(227):         </TD>\n
Action.c(227):         <TD >\n
Action.c(227):            Total Charged to Credit Card # 345678901\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $310 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR>\n
Action.c(227):     \n
