Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=432876ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=66)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=432876ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(123): t=432877ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(123): t=432877ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=432877ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(123): t=432877ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=432878ms: Connected socket [3] from 127.0.0.1:41693 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=432878ms: 659-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(123):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=432964ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(123): t=432964ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=432965ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(123): t=432965ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=432966ms: Connected socket [4] from 127.0.0.1:41696 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=432966ms: 642-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(123):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=433028ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Tue, 31 Jan 2023 23:26:57 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Mon, 30 Jan 2023 23:26:57 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=433028ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(123):     5ca\r\n
Action.c(123): t=433028ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(123):     \r\n
Action.c(123): t=433028ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(123):     <!DOCTYPE html\n
Action.c(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Web Tours Navigation Bar</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     \n
Action.c(123):     <style>\n
Action.c(123):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(123):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(123):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(123):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(123):     N: none}\n
Action.c(123):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(123):     CORATION: underline}\n
Action.c(123):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     </style>\n
Action.c(123):     \n
Action.c(123):     <BR><BR><center>\n
Action.c(123):     \n
Action.c(123):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(123):     RC="/WebTours/images/flights.gif" \n
Action.c(123):     ALT="Search Flights Button"/></A>\n
Action.c(123):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(123):     WebTours/images/in_itinerary.gif" \n
Action.c(123):     ALT="Itinerary Button"/></A>\n
Action.c(123):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(123):     ours/images/home.gif" \n
Action.c(123):     ALT="Home Button"/></A>\n
Action.c(123):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(123):     es/signoff.gif" \n
Action.c(123):     ALT="SignOff Button"/></A></center>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>\n
Action.c(123): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(123): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(123): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): t=433029ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=433029ms: 650-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=70)
Action.c(123):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=433029ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=433029ms: 658-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(123):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=433031ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(123): t=433031ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=433031ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(123): t=433031ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=433032ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Tue, 31 Jan 2023 23:26:57 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "2f000000037a96-2dd-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 733\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=433032ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=69)
Action.c(123): t=433032ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=433032ms: Connected socket [5] from 127.0.0.1:41697 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=433032ms: 650-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=70)
Action.c(123):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1675207606; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(123):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=433035ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=67)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=433035ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(123): t=433035ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=70)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Tue, 31 Jan 2023 23:26:57 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 688\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=433035ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=70)
Action.c(123): t=433035ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=438017ms: 191-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(123):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(123):     Date: Tue, 31 Jan 2023 23:26:57 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Content-Length: 535\r\n
Action.c(123):     Connection: close\r\n
Action.c(123):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=438018ms: 535-byte response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=68)
Action.c(123):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(123):     <html><head>\n
Action.c(123):     <title>500 Internal Server Error</title>\n
Action.c(123):     </head><body>\n
Action.c(123):     <h1>Internal Server Error</h1>\n
Action.c(123):     <p>The server encountered an internal error or\n
Action.c(123):     misconfiguration and was unable to complete\n
Action.c(123):     your request.</p>\n
Action.c(123):     <p>Please contact the server administrator,\n
Action.c(123):      admin@localhost and inform them of the time the error occurred,\n
Action.c(123):     and anything you might have done that may have\n
Action.c(123):     caused the error.</p>\n
Action.c(123):     <p>More information about this error may be available\n
Action.c(123):     in the server error log.</p>\n
Action.c(123):     </body></html>\n
Action.c(123): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]

