Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(190):     \r\n
Action.c(190): t=595662ms: 2722-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=229)
Action.c(190):     <!DOCTYPE html\n
Action.c(190):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(190):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(190):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(190):     <head>\n
Action.c(190):     <title>Flight Reservation</title>\n
Action.c(190):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(190):     </head>\n
Action.c(190):     <body bgcolor="#E0E7F1">\n
Action.c(190):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(190):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(190):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(190):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(190):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(190):     urlencoded" onsubmit="return true ;">\n
Action.c(190):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(190):     ude" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(190):     value="Anyone&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(190):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(190):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(190):     Names : <td colspan="3"><input type="text" name="pass1" value="Dude Anyone&#10;" size="30"
Action.c(190):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(190):     ) is = $ 2970<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(190):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(190):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(190):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(190):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(190):     assengers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type=
Action.c(190):     "hidden" name="seatPref" value="Value"  /><input type="hidden" name="outboundFlight" value
Action.c(190):     ="80;1485;02/02/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input t
Action.c(190):     ype="hidden" name="returnFlight" value="80;1485;02/02/2023"  /><input type="hidden" name="
Action.c(190):     JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(190):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(190):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(190):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(190):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(190):     </form></table></center></blockquote>\n
Action.c(190):     </body>\n
Action.c(190):     </html>
Action.c(190): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(190): t=595674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=229)
Action.c(190):     0\r\n
Action.c(190):     \r\n
Action.c(190): t=595674ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(190): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ " (count=1)  	[MsgId: MMSG-26364]
Action.c(190): web_submit_data("reservations.pl_2") was successful, 2722 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(209): Notify: Transaction "choose_time_of_flight" ended with a "Pass" status (Duration: 0,3665 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(212): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(215): Notify: Transaction "payment" started.	[MsgId: MMSG-16999]
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "arrive" =  ""	[MsgId: MMSG-13992]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(223): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(223): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(223): Notify: Parameter Substitution: parameter "firstName" =  "Dude"	[MsgId: MMSG-13992]
Action.c(223): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(223): Notify: Parameter Substitution: parameter "lastName" =  "Anyone"	[MsgId: MMSG-13992]
Action.c(223): Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(223): Notify: Parameter Substitution: parameter "firstName" =  "Dude"	[MsgId: MMSG-13992]
Action.c(223): Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(223): Notify: Parameter Substitution: parameter "lastName" =  "Anyone"	[MsgId: MMSG-13992]
Action.c(223): Notify: Next row for parameter creditCard = 8 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(223): Notify: Parameter Substitution: parameter "creditCard" =  "890123456"	[MsgId: MMSG-13992]
Action.c(223): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(223): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(223): Notify: Parameter Substitution: parameter "outboundFlight" =  "80;1485;02/02/2023"	[MsgId: MMSG-13992]
Action.c(223): Notify: Parameter Substitution: parameter "returnFlight" =  "80;1485;02/02/2023"	[MsgId: MMSG-13992]
Action.c(223): t=600691ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(223): t=600691ms: 792-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=230)
Action.c(223):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(223):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(223):     Cache-Control: no-cache\r\n
Action.c(223):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(223):     Sec-Fetch-Dest: frame\r\n
Action.c(223):     Sec-Fetch-Mode: navigate\r\n
Action.c(223):     Sec-Fetch-Site: same-origin\r\n
Action.c(223):     Upgrade-Insecure-Requests: 1\r\n
Action.c(223):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(223):     sec-ch-ua-mobile: ?0\r\n
Action.c(223):     sec-ch-ua-platform: "Windows"\r\n
Action.c(223):     Origin: http://localhost:1080\r\n
Action.c(223):     Sec-Fetch-User: ?1\r\n
Action.c(223):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(223):     Accept-Encoding: gzip, deflate\r\n
Action.c(223):     Accept: */*\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Host: localhost:1080\r\n
Action.c(223):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&address2&&username&dude&hash&101&las
Action.c(223):     tName&Anyone%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(223):     Content-Length: 339\r\n
Action.c(223):     \r\n
Action.c(223): t=600691ms: 339-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=230)
Action.c(223):     firstName=Dude&lastName=Anyone&address1=&address2=&pass1=Dude+Anyone&creditCard=890123456&
Action.c(223):     expDate=1223&saveCC=on&oldCCOption=on&numPassengers=1&seatType=First&seatPref=Value&outbou
Action.c(223):     ndFlight=80%3B1485%3B02%2F02%2F2023&advanceDiscount=0&returnFlight=80%3B1485%3B02%2F02%2F2
Action.c(223):     023&JSFormSubmit=off&buyFlights.x=63&buyFlights.y=5&.cgifields=saveCC
Action.c(223): t=601031ms: 398-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=230)
Action.c(223):     HTTP/1.1 200 OK\r\n
Action.c(223):     Date: Thu, 02 Feb 2023 19:21:21 GMT\r\n
Action.c(223):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(223):     Expires: Wed, 01 Feb 2023 19:21:21 GMT\r\n
Action.c(223):     Set-Cookie: MTUserInfo=firstName&Dude&username&dude&address2&&hash&101&expDate&1223&credit
Action.c(223):     Card&890123456&address1&&lastName&Anyone%0A; path=/\r\n
Action.c(223):     Keep-Alive: timeout=5, max=98\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Transfer-Encoding: chunked\r\n
Action.c(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(223):     \r\n
Action.c(223): t=601031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=230)
Action.c(223):     9f6\r\n
Action.c(223): t=601031ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=230)
Action.c(223):     \r\n
Action.c(223): t=601031ms: 2550-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=230)
Action.c(223):     <!DOCTYPE html\n
Action.c(223):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(223):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(223):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(223):     <head>\n
Action.c(223):     <title>Reservation Made!</title>\n
Action.c(223):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(223):     </head>\n
Action.c(223):     <body bgcolor="#E0E7F1">\n
Action.c(223):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(223):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(223):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(223):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(223):     uote>\n
Action.c(223):     <CENTER>\n
Action.c(223):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(223):     <BR/>\n
Action.c(223):     <BR/>\n
Action.c(223):     <!-- Customer Name header -->\n
Action.c(223):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(223):       <TR bgcolor="#5E7884">\n
Action.c(223):          <TD colspan="2" align="center">\n
Action.c(223):             <font color="white"><b>DudeAnyone's Flight Invoice</b></font>\n
Action.c(223):          </TD>\n
Action.c(223):          <TD width="160" align="right">\n
Action.c(223):              <font color="white"><small>Thu Feb  2 22:21:21 2023\n
Action.c(223):     </small>\n
Action.c(223):          </TD>\n
Action.c(223):       </TR>\n
Action.c(223):     </Table>\n
Action.c(223):     \n
Action.c(223):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(223):     <!-- Flight Item header -->\n
Action.c(223):       <TR bgcolor="#EFF2F7">\n
Action.c(223):          <TD colspan="2" align="left">\n
Action.c(223):              Flights Reservation Requests:\n
Action.c(223):         </TD>\n
Action.c(223):         <TD align="center">Cost\n
Action.c(223):         </TD>\n
Action.c(223):       </TR>\n
Action.c(223):     \n
Action.c(223):     <!-- Flight reserved -->\n
Action.c(223):     <TR bgcolor="#EFF2F7">\n
Action.c(223):         <TD valign="top">1.</TD>\n
Action.c(223):         <TD align="left">\n
Action.c(223):            A First Class ticket\n
Action.c(223):      from Denver to Sydney.</u></b>\n
Action.c(223):     <br/>\n
Action.c(223):     <center>\n
Action.c(223):            <i>\n
Action.c(223):               02/02/2023 :  8am : Flight 80 leaves Denver  for Sydney.<br>\n
Action.c(223):               02/02/2023 :  8am : Flight 80 leaves Denver  for Sydney.<br><br/>\n
Action.c(223):            <br/>\n
Action.c(223):         </TD>\n
Action.c(223):         <TD valign="top">\n
Action.c(223):              $2970\n
Action.c(223):         </TD>\n
Action.c(223):       </TR>\n
Action.c(223):     <!-- Total Cost -->\n
Action.c(223):       <TR bgcolor="#EFF2F7">\n
Action.c(223):         <TD>*\n
Action.c(223):         </TD>\n
Action.c(223):         <TD > Total Cost\n
Action.c(223):         </TD>\n
Action.c(223):         <TD>\n
Action.c(223):            <b> $2970 </b>\n
Action.c(223):         </TD>\n
Action.c(223):       </TR>\n
Action.c(223):     \n
Action.c(223):       <TR bgcolor="#EFF2F7">\n
Action.c(223):         <TD>-\n
Action.c(223):         </TD>\n
Action.c(223):         <TD >\n
Action.c(223):            Total Charged to Credit Card # 890123456\n
Action.c(223):         </TD>\n
Action.c(223):         <TD>\n
Action.c(223):            <b> $2970 </b>\n
Action.c(223):         </TD>\n
Action.c(223):       </TR>\n
Action.c(223):     \n
Action.c(223):       <TR bgcolor="#EFF2F7">\n
Action.c(223):         <TD>*\n
Action.c(223):         </TD>\n
Action.c(223):         <TD >\n
Action.c(223):             Credit Account Balance\n
Action.c(223):         </TD>\n
Action.c(223):         <TD>\n
Action.c(223):            <b> $0.00 </b>\n
Action.c(223):         </TD>\n
Action.c(223):       </TR></Table>\n
Action.c(223):     <BR/>\n
Action.c(223):     <Table width="85%" border="0">\n
Action.c(223):       <tr>\n
Action.c(223):         <td align=right>\n
Action.c(223):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(223):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(223):     /></form>    </td>\n
Action.c(223):       </tr>\n
Action.c(223):     </Table>\n
Action.c(223):     \n
Action.c(223):     </Center>\n
Action.c(223):     \n
Action.c(223):     </body>\n
Action.c(223):     </html>
Action.c(223): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(223): t=601033ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(223): t=601035ms: Connected socket [1] from 127.0.0.1:18893 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(223): t=601035ms: 714-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=231)
Action.c(223):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(223):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(223):     Sec-Fetch-Dest: frame\r\n
Action.c(223):     Sec-Fetch-Mode: navigate\r\n
Action.c(223):     Sec-Fetch-Site: same-origin\r\n
Action.c(223):     Upgrade-Insecure-Requests: 1\r\n
Action.c(223):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(223):     sec-ch-ua-mobile: ?0\r\n
Action.c(223):     sec-ch-ua-platform: "Windows"\r\n
Action.c(223):     Origin: http://localhost:1080\r\n
Action.c(223):     Sec-Fetch-User: ?1\r\n
Action.c(223):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(223):     Accept-Encoding: gzip, deflate\r\n
Action.c(223):     Accept: */*\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Host: localhost:1080\r\n
Action.c(223):     Cookie: MSO=SID&1675365653; MTUserInfo=firstName&Dude&username&dude&address2&&hash&101&exp
Action.c(223):     Date&1223&creditCard&890123456&address1&&lastName&Anyone%0A\r\n
Action.c(223):     \r\n
Action.c(223): t=601038ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=231)
Action.c(223):     HTTP/1.1 200 OK\r\n
Action.c(223):     Date: Thu, 02 Feb 2023 19:21:21 GMT\r\n
Action.c(223):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(223):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(223):     ETag: "24000000037a61-326-4b654c0620500"\r\n
Action.c(223):     Accept-Ranges: bytes\r\n
Action.c(223):     Content-Length: 806\r\n
Action.c(223):     Keep-Alive: timeout=5, max=100\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Content-Type: image/gif\r\n
Action.c(223):     \r\n
Action.c(223): t=601039ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=231)
Action.c(223): t=601039ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(223): t=601045ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=230)
Action.c(223):     0\r\n
Action.c(223):     \r\n
Action.c(223): t=601045ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(223): Error -26366: "Text=from Sydney to ." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 10.	[MsgId: MMSG-10545]
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86866324-20715492-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1401 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86861131-21169316-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1110 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 250 leaves London  for Portland.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 520 leaves Portland  for London.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86859282-21553943-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1270 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 200 leaves London  for Denver.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="c
Action.c(279): t=730433ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     1000\r\n
Action.c(279): t=730433ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \r\n
Action.c(279): t=730433ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     heckbox" name="29" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="8687299-2288476-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 188 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86854464-23615468-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1096 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
