Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(88):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(88):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=842642ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(88): t=842642ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=842642ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(88): t=842648ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=842649ms: Connected socket [0] from 127.0.0.1:52058 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(88): t=842649ms: 768-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=196)
Action.c(88):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1675640056; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(88):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=842653ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=842653ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=842655ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=842655ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(88): Aborting download of URL "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=196) (e.g., due to the target document or object being deleted)  	[MsgId: MMSG-26507]
Action.c(88): Error -26377: No match found for the requested parameter "flightID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(88): Notify: Saving Parameter "flightID = ".	[MsgId: MMSG-13798]
Action.c(88): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC6_Del_Booking" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(22): "sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(25): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=1121506ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=1121507ms: Connected socket [0] from 127.0.0.1:52776 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=1121507ms: 604-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=229)
Action.c(36):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=1121614ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=229)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sun, 05 Feb 2023 23:39:06 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Set-Cookie: MSO=SID&1675640346; path=/\r\n
Action.c(36):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 04-Feb-2023 23:39:06 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=1121614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=229)
Action.c(36):     2ae\r\n
Action.c(36): t=1121614ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=229)
Action.c(36):     \r\n
Action.c(36): t=1121615ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=229)
Action.c(36):     <!-- \n
Action.c(36):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(36):      Also, the server options have been loaded into the cookie called\n
Action.c(36):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):           <!-- Home Frame -->\n
Action.c(36):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):        </frameset>\n
Action.c(36):     </html>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): t=1121617ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=1121620ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=1121620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=229)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=1121620ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(36): t=1121621ms: Connected socket [1] from 127.0.0.1:52779 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(36): t=1121621ms: 645-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=230)
Action.c(36):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675640346\r\n
Action.c(36):     \r\n
Action.c(36): t=1121621ms: Connected socket [2] from 127.0.0.1:52780 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=1121621ms: 641-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=231)
Action.c(36):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675640346\r\n
Action.c(36):     \r\n
Action.c(36): t=1121623ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=231)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sun, 05 Feb 2023 23:39:06 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(36):     ETag: "26000000037a5a-551-4ddb1559ac980"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 1361\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: text/html\r\n
Action.c(36):     \r\n
Action.c(36): t=1121623ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=231)
Action.c(36):     <HTML>\n
Action.c(36):     <HEAD>\n
Action.c(36):     \t<title>Web Tours</title>\n
Action.c(36):     </HEAD>\n
Action.c(36):     <style>\n
Action.c(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(36):     N: none}\n
Action.c(36):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(36):     CORATION: underline}\n
Action.c(36):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     </style>\n
Action.c(36):     <body bgcolor="#e0e7f1">\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <br/>\n
Action.c(36):     <table border="0">\n
Action.c(36):     <tr><td></td></tr>\n
Action.c(36):     <TR><TD></TD></TR>\n
Action.c(36):     <TR><TD>\n
Action.c(36):     <blockquote>\n
Action.c(36):     <H1><b>Web Tours</b></H1>\n
Action.c(36):     Welcome to the Web Tours site.\n
Action.c(36):     <br/>\n
Action.c(36):     To make reservations,please enter your account information to the left.\n
Action.c(36):     <br/>\n
Action.c(36):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(36):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(36):     <br/>\n
Action.c(36):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(36):     tration</b></A> link.\n
Action.c(36):     <br/><br/><br/><br/><br/><br/>\n
Action.c(36):     <br/><small>\n
Action.c(36):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(36):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(36):     </small>\n
Action.c(36):     </blockquote></TD>\n
Action.c(36):     <TD></TD></TR>\n
Action.c(36):     </table>\n
Action.c(36):     </body>\n
Action.c(36):     </HTML>\n
Action.c(36): t=1121623ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(36): t=1121727ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=230)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sun, 05 Feb 2023 23:39:06 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Expires: Sat, 04 Feb 2023 23:39:06 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=1121727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=230)
Action.c(36):     5cc\r\n
Action.c(36): t=1121727ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=230)
Action.c(36):     \r\n
Action.c(36): t=1121727ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=230)
Action.c(36):     <!DOCTYPE html\n
Action.c(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(36):     <head>\n
Action.c(36):     <title>Web Tours Navigation Bar</title>\n
Action.c(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(36):     </head>\n
Action.c(36):     <body bgcolor="#E0E7F1">\n
Action.c(36):     <style>\n
Action.c(36):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(36):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     </style>\n
Action.c(36):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(36):     <input type="hidden" name="userSession" value="135734.333414338zQiViDtpHHftViQVpAAizf"/>\n
Action.c(36):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Password</small></td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(36):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(36):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(36):     </form>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>\n
Action.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(36): t=1121731ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=1121731ms: 643-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=232)
Action.c(36):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675640346\r\n
Action.c(36):     \r\n
Action.c(36): t=1121731ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=230)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=1121731ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(36): t=1121733ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=232)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sun, 05 Feb 2023 23:39:06 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(36):     ETag: "46000000037a9b-2a7-4b654c0620500"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 679\r\n
Action.c(36):     Keep-Alive: timeout=5, max=99\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: image/gif\r\n
Action.c(36):     \r\n
Action.c(36): t=1121733ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=232)
Action.c(36): t=1121733ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(36): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("welcome.pl") was successful, 4210 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,2380 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(48): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(53): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(53): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(57): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(57): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action.c(64): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
