Start auto log messages stack - Iteration 17.	[MsgId: MMSG-10545]
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292257ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: Connected socket [3] from 127.0.0.1:23670 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: 772-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=333)
Action.c(107):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292257ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: Connected socket [4] from 127.0.0.1:23671 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(107): t=1292257ms: 773-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=334)
Action.c(107):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=332)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=1292257ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(107): t=1292397ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=333)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Thu, 02 Feb 2023 22:09:05 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: Wed, 01 Feb 2023 22:09:05 GMT\r\n
Action.c(107):     Keep-Alive: timeout=5, max=100\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=1292397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=333)
Action.c(107):     5ca\r\n
Action.c(107): t=1292397ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=333)
Action.c(107):     \r\n
Action.c(107): t=1292397ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=333)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Web Tours Navigation Bar</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     \n
Action.c(107):     <style>\n
Action.c(107):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(107):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(107):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(107):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(107):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(107):     N: none}\n
Action.c(107):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(107):     CORATION: underline}\n
Action.c(107):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(107):     </style>\n
Action.c(107):     \n
Action.c(107):     <BR><BR><center>\n
Action.c(107):     \n
Action.c(107):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(107):     RC="/WebTours/images/in_flights.gif" \n
Action.c(107):     ALT="Search Flights Button"/></A>\n
Action.c(107):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(107):     WebTours/images/itinerary.gif" \n
Action.c(107):     ALT="Itinerary Button"/></A>\n
Action.c(107):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(107):     ours/images/home.gif" \n
Action.c(107):     ALT="Home Button"/></A>\n
Action.c(107):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(107):     es/signoff.gif" \n
Action.c(107):     ALT="SignOff Button"/></A></center>\n
Action.c(107):     \n
Action.c(107):     </body>\n
Action.c(107):     </html>\n
Action.c(107): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(107): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(107): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): t=1292397ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292397ms: 766-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=336)
Action.c(107):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292413ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: 772-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=335)
Action.c(107):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=333)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=1292413ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=335)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Thu, 02 Feb 2023 22:09:05 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(107):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(107):     Accept-Ranges: bytes\r\n
Action.c(107):     Content-Length: 726\r\n
Action.c(107):     Keep-Alive: timeout=5, max=99\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Content-Type: image/gif\r\n
Action.c(107):     \r\n
Action.c(107): t=1292413ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=335)
Action.c(107): t=1292413ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: Connected socket [5] from 127.0.0.1:23673 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(107): t=1292413ms: 766-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=336)
Action.c(107):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(107):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=1292413ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=336)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Thu, 02 Feb 2023 22:09:05 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(107):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(107):     Accept-Ranges: bytes\r\n
Action.c(107):     Content-Length: 688\r\n
Action.c(107):     Keep-Alive: timeout=5, max=100\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Content-Type: image/gif\r\n
Action.c(107):     \r\n
Action.c(107): t=1292413ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=336)
Action.c(107): t=1292413ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(107): t=1297424ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(107): t=1297424ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1297424ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(107): t=1297424ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(107): t=1297486ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(107): t=1297486ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(107): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]

