Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(151):     lights.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(151): t=253419ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(151): t=253419ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(151): t=253429ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(151): t=253429ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(151): t=253461ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(151): t=253461ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(151): t=253564ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Thu, 02 Feb 2023 21:51:47 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Wed, 01 Feb 2023 21:51:47 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=100\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=253564ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(151):     e0f\r\n
Action.c(151): t=253564ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(151):     \r\n
Action.c(151): t=253565ms: 3599-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(151):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(151):     ockquote>\n
Action.c(151):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(151):     \n
Action.c(151):     <center>\n
Action.c(151):     <!-- From London (2) To Sydney (8) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>London</B> to <B>Sydney</B> on <B>02/03/2023</B><BR/>
Action.c(151):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(151):     280;1441;02/03/2023" checked="checked" >Blue Sky Air 280<td align="center">8am<td align="c
Action.c(151):     enter">$ 1441</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(151):     outboundFlight" value="281;1283;02/03/2023">Blue Sky Air 281<td align="center">1pm<td alig
Action.c(151):     n="center">$ 1283</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(151):     me="outboundFlight" value="282;1362;02/03/2023">Blue Sky Air 282<td align="center">5pm<td 
Action.c(151):     align="center">$ 1362</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(151):     " name="outboundFlight" value="283;1179;02/03/2023">Blue Sky Air 283<td align="center">11p
Action.c(151):     m<td align="center">$ 1179</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <P>\n
Action.c(151):     <!-- From Sydney (8) To London (2) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>Sydney</B> to <B>London</B> on <B>02/03/2023</B><BR/>
Action.c(151):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="82
Action.c(151):     0;1441;02/03/2023" checked="checked" >Blue Sky Air 820<td align="center">8am<td align="cen
Action.c(151):     ter">$ 1441</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(151):     turnFlight" value="821;1283;02/03/2023">Blue Sky Air 821<td align="center">1pm<td align="c
Action.c(151):     enter">$ 1283</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(151):     returnFlight" value="822;1362;02/03/2023">Blue Sky Air 822<td align="center">5pm<td align=
Action.c(151):     "center">$ 1362</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(151):     ="returnFlight" value="823;1179;02/03/2023">Blue Sky Air 823<td align="center">11pm<td ali
Action.c(151):     gn="center">$ 1179</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(151):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(151):     idden" name="seatPref" value="Window"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Notify: Saving Parameter "outboundFlight = 280;1441;02/03/2023".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "returnFlight = 820;1441;02/03/2023".	[MsgId: MMSG-13798]
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=253570ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): t=253570ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(151): Registered web_reg_find successful for "Text=<B>London</B> to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): web_submit_data("reservations.pl") was successful, 3599 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,1563 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(179): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(182): Notify: Transaction "choose_time_of_flight" started.	[MsgId: MMSG-16999]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Notify: Parameter Substitution: parameter "outboundFlight" =  "280;1441;02/03/2023"	[MsgId: MMSG-13992]
Action.c(188): Notify: Parameter Substitution: parameter "returnFlight" =  "820;1441;02/03/2023"	[MsgId: MMSG-13992]
Action.c(188): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(188): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(188): t=258581ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(188): t=258581ms: 788-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(188):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(188):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(188):     Cache-Control: no-cache\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(188):     sec-ch-ua-mobile: ?0\r\n
Action.c(188):     sec-ch-ua-platform: "Windows"\r\n
Action.c(188):     Origin: http://localhost:1080\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(188):     Accept-Encoding: gzip, deflate\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(188):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(188):     Content-Length: 188\r\n
Action.c(188):     \r\n
Action.c(188): t=258581ms: 188-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(188):     outboundFlight=280%3B1441%3B02%2F03%2F2023&returnFlight=820%3B1441%3B02%2F03%2F2023&numPas
Action.c(188):     sengers=1&advanceDiscount=0&seatType=Coach&seatPref=Window&reserveFlights.x=74&reserveFlig
Action.c(188):     hts.y=10
Action.c(188): t=258723ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Thu, 02 Feb 2023 21:51:52 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Expires: Wed, 01 Feb 2023 21:51:52 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=99\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=258723ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(188):     aa3\r\n
Action.c(188): t=258723ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(188):     \r\n
Action.c(188): t=258723ms: 2723-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(188):     <!DOCTYPE html\n
Action.c(188):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(188):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(188):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(188):     <head>\n
Action.c(188):     <title>Flight Reservation</title>\n
Action.c(188):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(188):     </head>\n
Action.c(188):     <body bgcolor="#E0E7F1">\n
Action.c(188):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(188):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(188):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(188):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(188):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(188):     urlencoded" onsubmit="return true ;">\n
Action.c(188):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="B
Action.c(188):     ob" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" v
Action.c(188):     alue="Marley&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
Action.c(188):     ut type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td col
Action.c(188):     span="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger N
Action.c(188):     ames : <td colspan="3"><input type="text" name="pass1" value="Bob Marley&#10;" size="30" /
Action.c(188):     ><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) 
Action.c(188):     is = $ 2882<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  s
Action.c(188):     ize="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDat
Action.c(188):     e" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><inp
Action.c(188):     ut type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><in
Action.c(188):     put type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPas
Action.c(188):     sengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(188):     idden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" value=
Action.c(188):     "280;1441;02/03/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input t
Action.c(188):     ype="hidden" name="returnFlight" value="820;1441;02/03/2023"  /><input type="hidden" name=
Action.c(188):     "JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>
Action.c(188):     \n
Action.c(188):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(188):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(188):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(188):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(188):     </form></table></center></blockquote>\n
Action.c(188):     </body>\n
Action.c(188):     </html>
Action.c(188): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(188): t=258728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=258728ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(188): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ " (count=1)  	[MsgId: MMSG-26364]
Action.c(188): web_submit_data("reservations.pl_2") was successful, 2723 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "choose_time_of_flight" ended with a "Pass" status (Duration: 0,1491 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(209): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(211): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(217): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(217): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(217): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(217): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(221): t=263745ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(221): t=263745ms: 706-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(221):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(221):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(221):     Sec-Fetch-User: ?1\r\n
Action.c(221):     Sec-Fetch-Dest: frame\r\n
Action.c(221):     Sec-Fetch-Mode: navigate\r\n
Action.c(221):     Sec-Fetch-Site: same-origin\r\n
Action.c(221):     Upgrade-Insecure-Requests: 1\r\n
Action.c(221):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(221):     sec-ch-ua-mobile: ?0\r\n
Action.c(221):     sec-ch-ua-platform: "Windows"\r\n
Action.c(221):     Origin: http://localhost:1080\r\n
Action.c(221):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(221):     Accept-Encoding: gzip, deflate\r\n
Action.c(221):     Accept: */*\r\n
Action.c(221):     Connection: Keep-Alive\r\n
Action.c(221):     Host: localhost:1080\r\n
Action.c(221):     Cookie: MSO=SID&1675374691; MTUserInfo=firstName&Bob&address2&&username&bob&hash&2&lastNam
Action.c(221):     e&Marley%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(221):     \r\n
Action.c(221): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(221): Aborting pending download of URL="http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)  	[MsgId: MMSG-27649]
Action.c(221): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(221): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC3_ChooseFlight" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(9): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(21): "sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(24): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=649955ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=649955ms: Connected socket [0] from 127.0.0.1:22324 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=649955ms: 498-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=285)
Action.c(47):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=650080ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=285)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 02 Feb 2023 21:58:23 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1675375103; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 01-Feb-2023 21:58:23 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=650080ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=285)
Action.c(47):     2ae\r\n
Action.c(47): t=650080ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=285)
Action.c(47):     \r\n
Action.c(47): t=650080ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=285)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(47):      --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):        <!-- Frame Set -->\n
Action.c(47):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(47):           <!-- Navigation Frame -->\n
Action.c(47):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):           <!-- Home Frame -->\n
Action.c(47):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):        </frameset>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): t=650080ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=650080ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=650080ms: Connected socket [1] from 127.0.0.1:22327 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=650080ms: 539-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=286)
Action.c(47):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1675375103\r\n
Action.c(47):     \r\n
